,0
h0_n_d_m_t0.75_11_9,1.3150992716821433e-46
b0_t0.25_11_9,1.3594307706238041e-46
self_11_9,2.978002052649752e-42
sep_10_6,1.4459354406311782e-41
beginning_11_6,3.022397024420928e-40
v_t0.025_11_9,9.224288521068509e-40
sep_11_9,3.550194580492428e-39
m_t0.1_11_9,4.053849433960559e-39
prev_11_9,2.6469855079853317e-38
sep_10_3,2.9237385960753677e-38
beginning_11_9,4.839039952731181e-38
next_11_9,6.598874407934175e-38
h0_t_d_11_9,1.0618956828012766e-37
beginning_11_0,1.918691326889151e-37
sep_10_2,3.282401495874527e-37
next_11_5,4.457052703766304e-37
sep_11_11,2.7144071410867568e-36
v_t0.05_11_9,3.409070311885782e-35
beginning_11_2,1.4042536090876283e-34
v_t0.025_11_5,3.6059348173350293e-34
v_t0.025_10_3,5.121883914565225e-33
c_t0.25_11_9,7.715097967485825e-33
b1_t0.5_10_3,7.964870587026898e-33
b0_t0.25_10_3,1.0164462819981941e-32
h0_n_d_m_t0.75_10_3,1.0249254719831143e-32
c_t0.5_10_3,1.2077300544589406e-32
sep_11_2,1.9870160879075043e-32
sep_11_5,3.3339677033260215e-32
v_t0.025_11_1,3.710154228244734e-32
b1_t0.05_11_9,5.116880341621183e-32
sep_10_8,7.192375557389506e-32
m_t0.05_11_9,7.818654176744943e-32
beginning_11_4,7.829605778668296e-32
beginning_11_3,7.945247645083131e-32
m_t0.5_11_7,8.397151872327789e-32
self_11_5,1.4687419180687237e-31
self_11_1,1.5233223923673053e-31
sep_11_6,2.374318552838543e-31
dot_11_9,3.6811649904997106e-31
self_11_6,1.5652009465345463e-30
v_t0.025_11_10,1.5916822249927034e-30
h0_t_d_10_6,2.528376734760902e-30
v_t0.25_11_9,2.886409495732264e-30
dot_11_11,3.2359207249556146e-30
sep_11_3,7.096362186307858e-30
h1_n_b_l_t0.70_11_9,8.257829787594257e-30
h1_s_10_3,9.46327061714668e-30
h1_n_b_l_t0.70_11_2,1.0284684670285206e-29
self_11_0,1.0632630088471516e-29
h1_n_b_m_t0.25_10_3,1.1276957915511255e-29
h1_nb_10_3,1.1276957915511255e-29
beginning_11_7,1.4610466166787502e-29
h1_n_b_l_t0.95_10_3,2.247025842271815e-29
k_t0.25_11_9,2.5323804722484294e-29
v_t0.05_11_5,3.879845576841333e-29
h1_t_b_10_3,5.10267682571533e-29
m_t0.5_11_5,6.745802917709021e-29
dot_10_2,8.875323610796394e-29
dot_10_6,1.1886657865051854e-28
next_11_10,1.85823606844275e-28
v_t0.05_10_3,1.864537855776089e-28
h0_t_d_10_3,2.0033615771287499e-28
dot_11_2,3.9945936320167903e-28
dot_11_3,6.921785004541759e-28
dot_10_3,7.940468262115007e-28
c_t0.25_11_1,1.1696554629159813e-27
m_t0.5_11_1,1.2823053705326406e-27
h1_n_b_l_t0.70_11_11,1.3909322918910218e-27
m_t0.1_11_5,1.5284253487919647e-27
sep_10_9,1.9707724996445736e-27
dot_11_5,4.502223636311943e-27
sep_9_11,4.5710659704872296e-27
b1_t0.1_11_9,5.186472768615575e-27
sep_9_7,6.489812737231545e-27
v_t0.05_11_1,6.60621184196073e-27
beginning_11_1,7.156405273198105e-27
self_10_3,1.1209562016097498e-26
v_t0.25_11_3,2.1104123313108775e-26
b1_t0.025_11_9,2.1632082964995406e-26
dot_10_8,2.315039479966025e-26
v_t0.05_11_2,2.93103528024624e-26
self_11_10,5.814612437285791e-26
next_11_1,7.23371498108431e-26
sep_11_1,8.909013739168268e-26
v_t0.05_11_0,1.2647945251601996e-25
beginning_11_11,2.0069364497133962e-25
sep_10_0,2.0455788989139293e-25
dot_11_10,2.0801676163087223e-25
dot_11_6,2.8002635550210676e-25
m_t0.1_10_3,4.80363845566057e-25
dot_11_1,1.2689340390300488e-24
h1_n_b_l_t0.70_11_3,1.44065363820468e-24
v_t0.025_11_7,2.2082068564384468e-24
prev_11_7,2.225498067107235e-24
beginning_10_8,3.2988440422426904e-24
v_t0.25_11_6,3.356591158155321e-24
next_11_7,4.1142476143196776e-24
prev_11_1,4.161328633308156e-24
m_t0.05_10_3,4.651959968200081e-24
c_t0.25_10_3,6.272903313491658e-24
e_t0.5_11_5,7.260952408102353e-24
sep_9_10,7.603003330829933e-24
sep_9_0,8.621137815740208e-24
sep_11_10,9.533087233230653e-24
c_t0.25_11_6,1.1672040318228336e-23
sep_11_0,1.8074429834615386e-23
self_10_10,2.3067822672918728e-23
beginning_11_5,2.3357272922126214e-23
dot_9_0,4.4359973451535406e-23
m_t0.1_11_10,4.494374569843408e-23
next_11_6,5.479265910644215e-23
prev_11_5,6.020376236098007e-23
v_t0.025_11_2,6.169376911390424e-23
b1_t0.05_11_5,8.436320839796781e-23
e_t0.5_11_1,8.876603647096705e-23
h0_n_d_m_t0.75_11_1,9.116212628235139e-23
b0_t0.25_11_1,9.145237582329369e-23
v_t0.5_11_5,9.20455976777687e-23
sep_10_7,1.0340017235276838e-22
v_t0.1_11_9,1.0699029774473697e-22
v_t0.25_10_3,1.1581869812680128e-22
dot_10_4,1.3477329294121794e-22
v_t0.25_11_2,1.5405107638567172e-22
h1_s_11_11,1.7884014545240408e-22
v_t0.5_11_1,2.673295731916907e-22
v_t0.05_11_10,3.6463499310521294e-22
h1_s_11_9,3.7018489527845005e-22
dot_11_7,4.346023104501353e-22
b1_t0.25_10_6,5.800893263280162e-22
v_t0.25_11_5,7.727595024511066e-22
v_t0.25_11_1,9.724781207523808e-22
k_t0.1_10_3,1.022510638694078e-21
b0_t0.25_10_6,1.1189152138564475e-21
e_t0.25_11_9,1.482616878107361e-21
h0_n_d_m_t0.75_10_6,1.6597891301714853e-21
v_t0.25_10_6,1.8659781349731275e-21
self_11_7,2.122219073617747e-21
self_10_6,2.147635096217331e-21
v_t0.025_11_0,2.2328348550405433e-21
s_t0.025_10_7,2.3438845393588267e-21
k_t0.25_11_11,2.6570416305313084e-21
dot_9_11,2.7713496918702917e-21
sep_10_4,3.390783497757973e-21
v_t0.25_11_0,3.7078256400824456e-21
b1_t0.05_11_1,3.824835953372808e-21
dot_10_7,3.99454550711271e-21
beginning_10_10,5.704699756554099e-21
e_t0.1_11_9,6.673762535282322e-21
h1_n_b_l_t0.70_11_0,6.76671523420032e-21
h1_n_b_l_t0.70_11_6,7.164371376482187e-21
m_t0.5_11_9,8.928303532499725e-21
dot_10_9,1.012526830725691e-20
c_t0.25_10_6,1.12598056883149e-20
e_t0.25_11_3,1.2518604553626583e-20
k_t0.25_11_6,1.8317549458989606e-20
dot_9_7,2.4405769983409824e-20
e_t0.5_11_7,2.6644062955903992e-20
h1_n_b_l_t0.70_11_5,2.88874109524561e-20
k_t0.05_10_3,3.2528122590712044e-20
v_t0.25_10_2,8.882591086204068e-20
dot_10_0,9.997935543095996e-20
h0_t_d_10_2,1.0575547355556848e-19
h1_s_11_6,1.2751953208982055e-19
beginning_11_10,2.5178065975099747e-19
v_t0.5_11_7,2.775769360955703e-19
v_t0.25_11_11,2.7945781928816063e-19
m_t0.05_11_10,2.872245322596477e-19
m_t0.05_11_5,3.311887937392263e-19
b1_t0.05_11_10,4.209972280545877e-19
c_t0.025_10_3,4.911179264971423e-19
k_t0.1_11_3,6.151008203535684e-19
b0_t0.25_11_5,6.934222660129093e-19
beginning_10_11,7.140553001580606e-19
h0_t_d_11_1,7.5692961946686555e-19
m_t0.1_11_1,7.607143899835974e-19
h0_n_d_m_t0.75_11_5,8.388283218224664e-19
h1_v_11_6,9.059805866241528e-19
k_t0.1_11_5,1.032327065230269e-18
e_t0.5_11_10,1.0347900913178594e-18
v_t0.05_11_6,1.235310078141755e-18
k_t0.1_11_10,1.4875337310345856e-18
h1_t_b_11_0,1.5253671890226534e-18
beginning_10_4,2.2803254925111084e-18
dot_11_0,2.7285390549414808e-18
e_t0.5_11_9,3.415230944349908e-18
h1_n_b_l_t0.70_11_1,3.499243982300883e-18
v_t0.025_11_6,6.241496444081034e-18
v_t0.5_11_10,6.396790749354865e-18
h1_e_10_3,6.95855311204131e-18
v_t0.25_11_7,7.783889029565627e-18
h1_n_b_l_t0.95_10_6,9.408201662255814e-18
c_t0.1_9_11,9.738412588817945e-18
c_t0.1_10_3,1.1250145297928466e-17
b1_t0.25_11_9,1.2568315194181186e-17
prev_11_10,1.3313054457250348e-17
b0_t0.25_11_7,1.3348444786818024e-17
v_t0.1_11_5,1.3550163616740412e-17
e_t0.25_11_2,1.461766396115777e-17
b0_t0.5_10_3,1.4712493019365338e-17
v_t0.5_11_9,1.5123243576428317e-17
h0_n_d_m_t0.75_11_7,1.576128766637429e-17
v_t0.25_11_10,1.6181790344684724e-17
h1_v_10_3,1.7788545569324288e-17
h0_n_d_m_t0.5_10_3,1.9107231976791785e-17
e_t0.05_11_9,2.1423562277999865e-17
h1_n_b_m_t0.25_10_6,2.192195804179498e-17
h1_nb_10_6,2.192195804179498e-17
c_t0.025_10_7,2.4641854652837064e-17
m_t0.025_11_9,2.5053745028678982e-17
b1_t0.025_11_5,2.8004531939989495e-17
k_t0.25_11_5,2.945368490520965e-17
c_t0.05_10_6,2.965223724285919e-17
b0_t0.25_11_6,4.315792919194674e-17
h1_n_b_l_t0.70_11_10,4.4534677142031785e-17
v_t0.25_11_8,4.4913018332199837e-17
b0_t0.25_11_10,4.677187381732791e-17
h0_n_d_m_t0.75_11_6,5.2064526258381444e-17
prev_11_0,5.623994697400792e-17
m_t0.1_11_3,5.67287788334353e-17
v_t0.1_11_10,6.098599427062501e-17
b1_t0.025_11_10,7.191852999178358e-17
v_t0.1_11_1,7.25896192365854e-17
h0_n_d_m_t0.75_11_10,7.288935444254965e-17
v_t0.05_11_7,1.0780276424707433e-16
e_t0.25_11_5,1.0829547304827501e-16
dot_9_10,1.292856054246257e-16
h1_t_b_11_7,1.373803408576635e-16
dot_11_8,2.138280861578096e-16
next_11_2,2.160582679555614e-16
v_t0.05_10_6,2.1797240811416742e-16
c_t0.1_10_6,2.2071658164814228e-16
v_t0.05_11_8,2.495536910649516e-16
b1_t0.025_11_1,2.599659067711846e-16
c_t0.05_11_11,2.664812602519983e-16
dot_10_1,2.7480762509972795e-16
h1_s_11_5,2.8032192183926064e-16
next_11_0,2.873546163742031e-16
c_t0.05_10_7,3.3064191617701586e-16
e_t0.25_11_0,3.4381130975832696e-16
k_t0.25_11_1,3.6271024105074733e-16
b1_t0.1_11_1,3.793522524728101e-16
e_t0.025_11_9,4.3515299971940285e-16
h1_s_11_2,4.366817022482115e-16
m_t0.05_11_1,4.40790557235716e-16
s_t0.025_10_8,4.662572068701674e-16
m_t0.1_11_2,5.146316609768946e-16
s_t0.025_10_2,5.163723946819875e-16
h1_s_11_1,8.729775860692554e-16
h1_v_11_11,1.0602602423556658e-15
v_t0.1_10_3,1.1734705208451966e-15
sep_9_6,1.2651997770398819e-15
dot_9_4,2.172513525828408e-15
m_t0.5_11_2,2.4805464553138486e-15
v_t0.025_10_6,2.6681202805205654e-15
h1_e_11_6,2.7778565650068114e-15
b1_t0.05_11_7,2.8807295556225432e-15
s_t0.05_10_6,3.3033512773924854e-15
c_t0.05_10_3,4.539182108206137e-15
sep_8_9,4.555250046069459e-15
b1_t0.05_11_2,4.758009412476464e-15
b1_t0.25_11_0,5.095167996717065e-15
h1_e_11_9,5.114775641550989e-15
k_t0.05_11_3,5.964301869220768e-15
h1_t_b_11_11,6.323907742273576e-15
c_t0.025_10_2,7.362659143236236e-15
c_t0.05_10_8,7.41389297960441e-15
h1_s_11_0,8.318303745965613e-15
self_10_11,8.756877572058688e-15
sep_11_8,8.793716887689456e-15
e_t0.05_11_5,1.0436542557799444e-14
b1_t0.025_11_7,1.281947557835533e-14
b0_t0.1_10_2,1.3042396180586464e-14
e_t0.5_10_3,1.4212042709490787e-14
b1_t0.25_11_5,1.9045297048696194e-14
sep_11_7,1.9824710451977507e-14
h1_t_b_11_2,2.134972134022444e-14
b1_t0.1_11_0,2.4382523148729787e-14
h1_t_b_11_3,2.5268595501880063e-14
h0_t_d_11_10,2.935305054245084e-14
h1_e_10_6,3.4208534326994406e-14
e_t0.25_10_6,3.614552152652922e-14
b1_t0.1_11_5,3.8014463395423305e-14
h1_s_10_6,4.165879361840241e-14
h1_n_b_l_t0.70_11_8,4.201055638502247e-14
e_t0.25_11_1,4.4722670076988795e-14
h1_n_b_m_t0.25_11_6,5.292732370500425e-14
h1_nb_11_6,5.292732370500425e-14
h1_n_b_l_t0.95_11_6,6.475354816490829e-14
m_t0.1_11_0,6.940715811356762e-14
self_11_8,7.454255274506953e-14
b0_t0.25_11_0,7.977633745858564e-14
b1_t0.25_11_6,8.316683988502804e-14
h0_n_d_m_t0.75_11_0,1.0232430103321376e-13
beginning_10_7,1.0706970851583774e-13
c_t0.25_11_10,1.1520179639099615e-13
b1_t0.025_11_2,1.238349877019451e-13
h1_v_11_2,1.2604691656143087e-13
m_t0.5_8_9,1.3300575069406419e-13
h1_n_b_l_t0.70_11_7,2.1183494398010623e-13
v_t0.5_10_3,2.382351612814134e-13
dot_10_5,2.5071280483135425e-13
b1_t0.1_11_6,2.7447102542042083e-13
m_t0.5_11_10,2.840381865889371e-13
v_t0.025_11_3,2.843309220202023e-13
b1_t0.025_10_3,3.184079771757046e-13
k_t0.05_10_10,3.232938469168214e-13
s_t0.025_10_3,3.2376437110666556e-13
h0_t_d_11_6,3.269886151666454e-13
m_t0.05_11_7,3.3576062005185453e-13
e_t0.25_11_11,3.616792697123644e-13
h1_v_10_6,4.0459862239525043e-13
m_t0.75_8_9,4.369622422326915e-13
s_t0.025_10_5,4.938093782976107e-13
e_t0.25_11_6,5.223981499765803e-13
b1_t0.05_11_0,6.654987156834454e-13
m_t0.025_10_3,6.872367035407504e-13
h1_s_11_10,8.747084991209631e-13
e_t0.1_11_7,9.942229012649472e-13
m_t0.05_11_2,1.4599690508073985e-12
k_t0.25_11_0,1.8182866253727892e-12
m_t0.25_11_11,1.8738087272724163e-12
e_t0.25_11_8,1.973922799431903e-12
c_t0.75_10_3,2.3835884440205923e-12
b1_t0.75_10_3,2.3835884440205923e-12
m_t0.1_11_7,2.4010988079967828e-12
e_t0.1_11_1,2.7056406436656715e-12
s_t0.025_11_2,2.728863507331763e-12
dot_9_6,2.785099690790219e-12
e_t0.05_11_1,3.3524080794186873e-12
c_t0.25_11_0,3.622297039147547e-12
beginning_9_11,3.880162448177105e-12
h1_n_b_l_t0.70_10_7,4.151310178597567e-12
s_t0.1_10_6,4.446447374628566e-12
h0_t_d_11_7,4.904241333633635e-12
e_t0.05_11_10,5.2119881576063074e-12
h1_t_b_11_9,5.699012051430594e-12
b1_t0.05_11_6,6.152308793590683e-12
c_t0.025_10_8,6.615709660907628e-12
c_t0.1_11_1,7.325737265714303e-12
h0_t_d_11_0,7.759537164170296e-12
h1_t_b_11_5,7.926913425093344e-12
b1_t0.1_11_10,7.986628160551275e-12
b1_t0.1_11_7,8.493346748787617e-12
b0_t0.1_10_11,8.556117521888489e-12
next_11_8,8.568673004729184e-12
b0_t0.5_11_7,9.183457692299879e-12
prev_11_8,9.625698617761426e-12
h1_t_b_10_10,1.0443193570595571e-11
k_t0.05_11_2,1.1177766150405052e-11
m_t0.025_11_7,1.1560058254891434e-11
s_t0.05_10_7,1.2120888270259637e-11
b1_t0.05_10_3,1.280441088819151e-11
e_t0.025_11_5,1.4555108642709315e-11
h0_n_d_m_t0.5_11_7,1.5317931939266526e-11
b1_t0.25_10_1,1.7326692203535645e-11
m_t0.5_11_3,1.8325829286901982e-11
c_t0.1_8_0,1.9980220484699407e-11
sep_9_4,2.079311698523381e-11
e_t0.025_10_3,2.4801169743848306e-11
e_t0.25_11_7,2.524185289147632e-11
sep_9_8,2.915530197812085e-11
h0_t_d_9_2,3.061335243883861e-11
c_t0.1_11_9,3.348299844438345e-11
b0_t0.25_11_8,3.36299393545179e-11
sep_10_1,3.364326204978684e-11
k_t0.1_10_6,3.392853445561312e-11
prev_11_6,3.434530367053837e-11
h0_n_d_m_t0.75_11_8,3.5218158618439684e-11
b1_t0.25_11_1,3.705405892393826e-11
b1_t0.25_10_8,4.054087637633632e-11
c_t0.5_10_7,4.5281577204919175e-11
b1_t0.5_10_7,4.5281577204919175e-11
h0_t_d_10_7,4.693217424259058e-11
b1_t0.25_11_10,4.993466298153453e-11
sep_9_3,5.658701365225403e-11
c_t0.5_11_10,5.7951999107282974e-11
b1_t0.5_11_10,5.7951999107282974e-11
h1_v_11_1,5.888312843462143e-11
k_t0.1_11_6,6.59840396681674e-11
b0_t0.5_11_10,6.612722624507106e-11
e_t0.25_11_10,6.853765552826017e-11
sep_10_10,7.733447844861875e-11
c_t0.05_10_5,8.265640856490354e-11
b1_t0.25_11_2,8.675413450172999e-11
h1_n_b_m_t0.25_11_9,8.69695668549104e-11
h1_n_b_l_t0.95_11_9,8.69695668549104e-11
h1_nb_11_9,8.69695668549104e-11
s_t0.025_10_11,9.48076598173131e-11
b0_t0.5_11_1,9.557239694936912e-11
b0_t0.25_10_2,9.866169260131873e-11
h0_n_d_m_t0.75_10_2,1.1041703077985368e-10
h0_n_d_m_t0.5_11_10,1.2270657268897403e-10
h1_s_8_9,1.2574150587314208e-10
dot_10_11,1.3521637469602607e-10
k_t0.1_11_2,1.407952551075072e-10
h1_s_9_11,1.6042910512163704e-10
v_t0.25_10_5,1.6328529209595172e-10
h0_n_d_m_t0.5_11_1,1.6586882730500622e-10
c_t0.05_10_9,1.675510608533516e-10
h1_t_b_10_7,1.6846843351334946e-10
e_t0.1_11_0,1.7296538092760842e-10
b1_t0.25_11_8,1.9454261601428414e-10
k_t0.05_11_9,2.0059441457553258e-10
c_t0.05_11_3,2.0735872280314297e-10
v_t0.1_11_0,2.2558080195176035e-10
h0_t_d_11_5,2.488119035063618e-10
v_t0.25_10_8,2.6200670524891815e-10
e_t0.025_11_1,2.686515560866187e-10
sep_8_0,2.6904532026049655e-10
k_t0.025_10_3,2.7328772444609127e-10
b0_t0.1_10_7,3.191683687656944e-10
v_t0.1_10_10,3.253871572254989e-10
b1_t0.5_10_2,3.3891379064217965e-10
h1_t_b_10_6,3.539336351846798e-10
h1_e_11_5,3.5608477154007415e-10
k_t0.1_11_11,3.636892938983274e-10
dot_9_8,3.707611371391787e-10
b0_t0.1_9_2,4.0134652777814026e-10
dot_9_5,4.0647118586289817e-10
b1_t0.05_11_3,4.0755841331559233e-10
s_t0.025_11_11,4.1428651357630296e-10
m_t0.25_10_3,4.288923560144858e-10
c_t0.025_10_4,4.342711468033095e-10
c_t0.5_10_2,4.361536652536168e-10
b1_t0.25_11_3,4.913402818749781e-10
c_t0.05_10_2,4.970492600941886e-10
b1_t0.75_10_2,5.194460251962212e-10
m_t0.025_11_10,5.326392478004745e-10
c_t0.75_10_2,6.373533609587326e-10
h1_t_b_11_8,7.162613630360786e-10
b0_t0.1_10_6,7.195375966500221e-10
b1_t0.25_11_7,7.449818470935064e-10
self_11_2,7.461529278847698e-10
beginning_9_7,7.608896799622938e-10
v_t0.1_11_6,7.706020105331516e-10
self_10_2,8.068239265514582e-10
b1_t0.1_10_10,8.189531072711848e-10
v_t0.5_10_7,1.0473362143868247e-09
c_t0.025_8_0,1.1530034969165154e-09
b0_t0.5_11_5,1.3992829593016423e-09
h1_s_11_7,1.4075838082581322e-09
b1_t0.05_11_11,1.4081570274419318e-09
h0_n_d_m_t0.5_11_5,1.540452124381803e-09
s_t0.025_11_9,1.7145903036774643e-09
h1_e_9_11,1.7958143809332021e-09
c_t0.025_10_5,1.8216956104612956e-09
sep_9_5,1.8409635105603375e-09
next_8_9,1.916944752635501e-09
e_t0.025_11_7,1.920663414098951e-09
v_t0.25_10_4,1.9805883511765502e-09
v_t0.025_10_2,2.037083426827723e-09
h0_t_d_11_8,2.104530158213806e-09
b1_t0.25_10_5,2.135080115072982e-09
h1_t_b_8_9,2.343622534737696e-09
b1_t0.5_10_11,2.5764096947665438e-09
c_t0.25_11_7,2.6323979681412445e-09
sep_7_3,2.693901145869515e-09
h1_t_b_11_10,2.6942431632177136e-09
h1_e_11_10,2.7521703655377277e-09
s_t0.025_10_4,2.881202949170005e-09
m_t0.05_11_0,2.9805263833366785e-09
sep_10_5,3.1156169576038746e-09
e_t0.025_11_10,3.1175069898900184e-09
h1_e_11_1,3.275086661937956e-09
h1_n_b_m_t0.25_8_9,3.3640961733825976e-09
h1_nb_8_9,3.3640961733825976e-09
sep_7_9,3.6362518902162966e-09
h1_n_b_m_t0.25_9_11,3.6386020561608843e-09
h1_nb_9_11,3.6386020561608843e-09
m_t0.1_11_8,4.126960946282446e-09
m_t0.25_11_3,4.1551592865775455e-09
c_t0.05_8_0,4.585376626966183e-09
b0_t0.05_10_11,4.937059339393853e-09
e_t0.5_10_7,5.297690613160109e-09
c_t0.25_9_11,5.368250835378675e-09
b0_t0.1_10_3,6.1312722406421086e-09
c_t0.1_10_9,6.13380522678044e-09
next_10_6,6.226034918219883e-09
m_t0.5_9_11,6.328092267948547e-09
c_t0.5_10_11,6.381511586874751e-09
m_t0.05_11_3,7.530064864539825e-09
v_t0.025_11_8,8.266206834055222e-09
m_t0.025_11_5,8.351597998847633e-09
m_t0.5_11_11,8.826533789944467e-09
sep_7_10,8.912523051116635e-09
s_t0.05_10_2,9.004526126937188e-09
v_t0.025_7_9,9.186461090941165e-09
v_t0.025_7_11,9.274102092608199e-09
c_t0.25_10_2,9.335148992202539e-09
next_9_11,9.77806480640183e-09
c_t0.1_10_2,1.0880608625538168e-08
s_t0.025_9_2,1.1127758369164424e-08
h1_s_11_8,1.1313835475974993e-08
c_t0.5_11_2,1.1658754440950608e-08
b1_t0.5_11_2,1.1658754440950608e-08
m_t0.1_11_11,1.2041785981704379e-08
e_t0.25_10_3,1.260577560752539e-08
c_t0.1_11_2,1.2684196094596859e-08
